Plot,Year,Tag,Species,Type,Status,Exclosure,h1,d1,d2,Stems,Notes
21,2024,389,ED,resprout,alive,no,110,50,76,,
21,2024,642,AG,seedling,dead,no,,,,,
21,2024,647,EC,resprout,alive,no,130,33,37,,
21,2024,646,ML,resprout,alive,no,143,54,61,,
21,2024,660,EC,resprout,alive,no,163,71,80,,
21,2024,395,EC,resprout,alive,no,170,61,55,,
21,2024,637,EC,seedling,alive,no,70,3,8,2,
21,2024,396,EC,resprout,alive,yes,132,35,38,,
21,2024,640,AG,seedling,alive,yes,130,115,50,,
21,2023,640,DW,resprout,alive,yes,103,129,118,,very large
21,2023,346,YS,resprout,alive,,122,74,46,7,very large
21,2023,395,YS,seedling,alive,,132,83,63,6,very large
21,2023,393,YS,seedling,alive,,108,100,73,5,very large
21,2023,394,YS,seedling,alive,,104,64,69,5,very large
21,2023,637,YS,seedling,alive,,52,9,7,2,
21,2023,646,ML,seedling,alive,,104,111,86,19,
21,2023,660,YS,seedling,alive,,142,117,64,4,very large
21,2023,647,YS,seedling,alive,,110,56,43,6,very large
21,2023,642,DW,seedling,alive,,103,119,92,,very large
21,2023,390,YS,seedling,alive,,92,11,10,1,
21,2023,389,YS,seedling,alive,,135,8,95,7,
21,2023,620,YS,seedling,alive,,127,109,43,9,very large
21,2023,613,YS,seedling,alive,,126,60,65,5,very large
21,2023,605,YS,seedling,alive,,103,76,54,8,very large
21,2023,604,YS,seedling,alive,,96,59,43,4,very large
21,2023,603,SM,seedling,alive,,37,17,26,4,
21,2023,609,YS,seedling,alive,,109,111,90,14,very large
22,2024,633,EC,resprout,alive,no,155,86,67,,
22,2024,645,ML,resprout,alive,no,142,53,25,,
22,2024,654,EC,resprout,alive,no,137,29,50,,
22,2024,639,AG,seedling,dead,no,,,,,
22,2024,631,AG,seedling,alive,no,73,41,28,,
22,2024,630,SM,seedling,alive,no,69,21,33,9,
22,2024,632,AG,seedling,alive,no,24,15,10,,
22,2024,629,ML,resprout,alive,yes,93,36,44,,
22,2024,636,ML,seedling,dead,yes,,,,,
22,2024,658,ML,resprout,alive,yes,20,3,5,1,
22,2024,635,AG,resprout,alive,yes,154,57,46,,
22,2023,625,ML,seedling,alive,yes,77,75,45,5,large
22,2023,636,ML,seedling,alive,yes,20,12,9,1,
22,2023,639,AG,seedling,alive,,68,101,52,,new
22,2023,630,SM,seedling,alive,,55,28,18,9,
22,2023,631,AG,seedling,alive,,56,51,24,,
22,2023,632,AG,seedling,alive,,22,15,7,,
22,2023,633,YS,resprout,alive,,130,83,59,8,large
22,2023,641,YS,seedling,alive,,97,38,9,2,
22,2023,654,YS,seedling,alive,,126,67,79,10,
22,2023,658,ML,resprout,alive,,108,25,36,3,large
22,2023,645,ML,resprout,alive,,122,75,41,4,large
22,2023,638,YS,resprout,alive,,108,56,30,4,large
22,2023,650,YS,resprout,alive,,107,46,26,3,large
22,2023,643,YS,seedling,alive,,119,54,65,8,
22,2023,635,AG,seedling,alive,,39,43,21,,
23,2024,622,ML,resprout,alive,no,154,120,115,,
23,2024,871,ML,resprout,alive,no,145,84,98,,
23,2024,606,AG,seedling,alive,no,56,38,36,,
23,2024,690,ML,seedling,dead,no,,,,,
23,2024,608,SM,resprout,dead,no,,,,,
23,2024,607,EC,resprout,alive,no,115,28,32,,
23,2024,623,AG,seedling,alive,yes,134,74,57,,
23,2023,607,YS,seedling,alive,,96,39,37,3,
23,2023,608,SM,seedling,alive,,111,72,56,27,very large
23,2023,606,DW,seedling,alive,,77,34,54,,
23,2023,890,AG,seedling,dead,,,,,,not_found
23,2023,454,AG,seedling,dead,,,,,,dead
23,2023,644,AG,seedling,dead,,,,,,dead
23,2023,616,YS,seedling,alive,,74,95,23,4,
23,2023,623,DW,seedling,alive,yes,107,143,92,,
23,2023,622,ML,resprout,alive,,152,201,166,32,massive
24,2024,new,SM,resprout,alive,no,75,33,45,,
24,2024,673,SM,resprout,alive,no,140,68,53,,
24,2024,new,ML,resprout,alive,no,93,62,69,,
24,2024,657,ML,seedling,dead,no,,,,,
24,2024,410,ML,resprout,alive,no,157,59,72,,
24,2024,674,ML,resprout,alive,yes,177,93,73,,
24,2023,601,SM,seedling,alive,,1,2,1,2,
24,2023,876,SM,seedling,alive,,83,89,65,13,
24,2023,591,SM,seedling,alive,,92,30,49,8,
24,2023,566,SM,seedling,alive,,80,33,39,7,
24,2023,674,ML,resprout,alive,yes,152,86,105,7,large
24,2023,410,ML,seedling,alive,,141,136,38,10,
24,2023,657,ML,seedling,alive,,31,6,4,1,
24,2023,610,ML,seedling,alive,,38,27,14,1,new
24,2023,663,ML,seedling,alive,,40,23,51,2,new
24,2023,672,ML,seedling,alive,,28,19,21,1,new
